register,name,dataType,unit,remark,addressType
35000,SOLIS inverter type definition,U16,definition: 0000---no definition 1010---1phase inverter 1020---3 phase inverter 2030--- 1 phase low voltage energy storage inverter,
3000,Product model,U16,,See Appendix 1,3X,
3001,DSP software,U16,,Hex,3X,
3002,LCD software,U16,,Hex,3X,
3003,AC output type,U16,,0- Single,3X,
3004,DC input type,U16,,0-1 DC input,3X,
3005-30,Active power,U32,1W,,3X,
3007-30,Total DC output,U32,1W,,3X,
3009-30,Total energy,U32,1kWh,,3X,
3011-30,Energy this month,U32,1kWh,,3X,
3013-30,Energy last month,U32,1kWh,,3X,
3015,Energy today,U16,0.1kWh,,3X,
3016,Energy last day,U16,0.1kWh,,3X,
3017-30,Energy this year,U32,1kWh,"15k below, no function",3X,
3019-30,Energy last year,U32,1kWh,"15k below, no function",3X,
3021,HMI version,U16,,2021/1/20,Internal use for,3X
3022,DC voltage 1,U16,0.1V,,3X,
3023,DC current 1,U16,0.1A,,3X,
3024,DC voltage 2,U16,0.1V,,3X,
3025,DC current 2,U16,0.1A,,3X,
3026,DC voltage 3,U16,0.1V,"15k below, no function",3X,
3027,DC current 3,U16,0.1A,"15k below, no function",3X,
3028,DC voltage 4,U16,0.1V,"15k below, no function",3X,
3029,DC current 4,U16,0.1A,"15k below, no function",3X,
3030,Alarm code data,U16,,2021/01/20 Add fault words,3X,
3034,AB line voltage /,U16,0.1V,AC output type(3003):,,3X,
3035,BC line voltage /,U16,0.1V,AC output type(3003):,,3X,
3036,CA line voltage /,U16,0.1V,AC output type(3003):,,3X,
3037,A phase current,U16,0.1A,3X,
3038,B phase current,U16,0.1A,3X,
3039,C phase current,U16,0.1A,3X,
3040,Master/slave DSP,U16,,00 – Master DSP upgrade,,3X,
3041,Working Mode,U16,,Working Mode:,,3X,
3042,Inverter,U16,0.1℃,3X,
3043,Grid Frequency,U16,0.01Hz,3X,
3044,Inverter status,U16,,See Appendix 2,,3X,
3050,Power limit actual,U16,1%,10000100%,,3X,
3051,Actual adjust value of power,S16,0.001,PF Low： （8000.80，,3X,
3052,Actual adjust value of power,S16,0.01,PF Low： （8000.80，,3X,
3053,Reactive power,S16,1%,10000100%,3X,
3054,Country standard,U16,,See Appendix 3,3X,
3055,Power curve code,U16,3X,
3056-3057,Reactive power,S32,1Var,"15k below, no function",,
3058-3059,Apparent power,S32,1VA,"15k below, no function",3X,
3061,Inverter SN_1,U16,,SN High 4 Example: (Hex) 3061 has 0x4321 3062 has 0x8765 3063 has 0xCBA9 3064 has 0x0FED The SN is 12345679ABCDEF,3X,
3062,Inverter SN_2,U16,,SN MID 4,3X,
3063,Inverter SN_3,U16,,SN MID 4,3X Page,13
3064,Inverter SN_4,U16,,SN LOW 4,3X,
3065,Reserved,U16,3X,
3066,Setting Flag,U16,,See Appendix 8,,
3067,Fault code 01,U16,,See Appendix 5,3X,
3068,Fault code 02,U16,3X,
3069,Fault code 03,U16,3X,
3070,Fault code 04,U16,3X,
3071,Fault code 05,U16,3X,
3072,Working status,U16,,See Appendix 6,3X,
3073,System Time(Year),U16,3X,
3074,System Time(Month),U16,3X,
3075,System Time(day),U16,3X,
3076,System Time(hour),U16,3X,
3077,System Time(min),U16,3X,
3078,System Time(sec),U16,3X,
3079,Reserved,U16,3X,
3082,Meter Voltage,U16,,101V,3X,
